tconst,primaryTitle,startYear,genres,lead_actors_ids,runtimeMinutes,averageRating,Language,Country,numVotes,budget,BoxOffice,plot
tt0111161,The Shawshank Redemption,1994,"[""Drama""]","[""nm0000209"", ""nm0000151"", ""nm0348409""]",142,9.3,English,United States,3179655,25.0,73.3,A wrongfully convicted banker forms a close friendship with a hardened convict over a quarter century while retaining his humanity through simple acts of compassion.
tt0068646,The Godfather,1972,"[""Crime"", ""Drama""]","[""nm0000008"", ""nm0000199"", ""nm0001001""]",175,9.2,English,United States,2220934,6.0,250.0,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.
tt0468569,The Dark Knight,2008,"[""Action"", ""Crime"", ""Drama""]","[""nm0000288"", ""nm0005132"", ""nm0001173""]",152,9.1,English,United States,3159065,185.0,1009.0,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness."
tt0071562,The Godfather Part II,1974,"[""Crime"", ""Drama""]","[""nm0000199"", ""nm0000134"", ""nm0000380""]",202,9.0,English,United States,1492120,13.0,93.0,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
tt0050083,12 Angry Men,1957,"[""Crime"", ""Drama""]","[""nm0000020"", ""nm0002011"", ""nm0000842""]",96,9.0,English,United States,981488,0.34,2.0,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.
tt0108052,Schindler's List,1994,"[""Biography"", ""Drama"", ""History""]","[""nm0000553"", ""nm0000146"", ""nm0001426""]",195,9.0,English,United States,1582378,22.0,322.2,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
tt0167260,The Lord of the Rings: The Return of the King,2003,"[""Adventure"", ""Drama"", ""Fantasy""]","[""nm0000704"", ""nm0001557"", ""nm0005212""]",201,9.0,English,New Zealand,2142025,,386.98,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
tt0110912,Pulp Fiction,1994,"[""Crime"", ""Drama""]","[""nm0000237"", ""nm0000235"", ""nm0000168""]",154,8.8,English,United States,2429532,,107.93,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
tt0060196,"The Good, the Bad and the Ugly",1967,"[""Adventure"", ""Drama"", ""Western""]","[""nm0000142"", ""nm0908919"", ""nm0001812""]",178,8.8,English,Italy,889734,1.2,38.9,A bounty-hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
tt0120737,The Lord of the Rings: The Fellowship of the Ring,2001,"[""Adventure"", ""Drama"", ""Fantasy""]","[""nm0000704"", ""nm0005212"", ""nm0089217""]",178,8.9,English,New Zealand,2190837,93.0,897.0,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
tt0137523,Fight Club,1999,"[""Crime"", ""Drama"", ""Thriller""]","[""nm0000093"", ""nm0001533""]",139,8.8,English,United States,2598174,63.0,101.0,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.
tt0109830,Forrest Gump,1994,"[""Drama"", ""Romance""]","[""nm0000158"", ""nm0000705"", ""nm0000641""]",142,8.8,English,United States,2489915,55.0,678.0,"The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart."
tt1375666,Inception,2010,"[""Action"", ""Adventure"", ""Sci-Fi""]","[""nm0000138"", ""nm0330687"", ""nm0680983""]",148,8.8,English,United Kingdom,2808796,160.0,839.0,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a CEO, but his tragic past may doom the project and his team to disaster."
tt0167261,The Lord of the Rings: The Two Towers,2002,"[""Adventure"", ""Drama"", ""Fantasy""]","[""nm0000704"", ""nm0005212"", ""nm0001557""]",179,8.8,English,New Zealand,1939468,94.0,944.0,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980,"[""Action"", ""Adventure"", ""Fantasy""]","[""nm0000434"", ""nm0000148"", ""nm0000402""]",124,8.7,English,United States,1495152,30.5,549.5,"After the Empire overpowers the Rebel Alliance, Luke Skywalker begins training with Jedi Master Yoda, while Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy."
tt0133093,The Matrix,1999,"[""Action"", ""Sci-Fi""]","[""nm0000206"", ""nm0000401"", ""nm0005251""]",136,8.7,English,United States,2243093,63.0,467.8,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence."
tt0099685,GoodFellas,1990,"[""Biography"", ""Crime"", ""Drama""]","[""nm0000134"", ""nm0000501"", ""nm0000582""]",145,8.7,English,United States,1388009,25.0,47.1,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito."
tt0073486,One Flew Over the Cuckoo's Nest,1975,"[""Drama""]","[""nm0000197"", ""nm0001221"", ""nm0077720""]",133,8.6,English,United States,1155304,3.0,163.3,"A rebellious convict is sent to a psychiatric hospital for evaluation in 1963 Oregon, and encourages his docile companions to take more control of their lives and defy the tyrannical head nurse."
tt0114369,Seven,1995,"[""Crime"", ""Drama"", ""Mystery""]","[""nm0000151"", ""nm0000093"", ""nm0000228""]",127,8.6,English,United States,2015134,33.0,327.3,Two detectives try to track down a serial killer who chooses his victims based on the Seven Deadly Sins.
tt0038650,It's a Wonderful Life,1946,"[""Drama"", ""Family"", ""Fantasy""]","[""nm0000071"", ""nm0001656"", ""nm0000859""]",130,8.6,English,United States,552062,3.18,3.3,An angel is sent from Heaven to help a desperately frustrated businessman see the value of his own life.
tt0047478,Seven Samurai,1954,"[""Action"", ""Drama""]","[""nm0001536"", ""nm0793766"", ""nm0875477""]",207,8.6,Japanese,Japan,397770,,0.82,"Farmers from a village exploited by bandits hire a veteran samurai for protection, and he gathers six other samurai to join him."
tt0102926,The Silence of the Lambs,1991,"[""Crime"", ""Drama"", ""Horror""]","[""nm0000149"", ""nm0000164"", ""nm0001277""]",118,8.6,English,United States,1718588,19.0,272.7,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
tt0317248,City of God,2004,"[""Crime"", ""Drama""]","[""nm1129884"", ""nm0618690""]",130,8.6,Portuguese,Brazil,869206,3.3,30.6,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin."
tt0816692,Interstellar,2014,"[""Adventure"", ""Drama"", ""Sci-Fi""]","[""nm0000190"", ""nm0004266"", ""nm1567113""]",169,8.7,English,United States,2516752,165.0,773.8,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans."
tt0120815,Saving Private Ryan,1998,"[""Drama"", ""War""]","[""nm0000158"", ""nm0000354"", ""nm0001744""]",169,8.6,English,United States,1635552,65.0,482.3,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose comrades have been killed in action."
tt0118799,Life Is Beautiful,1997,"[""Comedy"", ""Drama"", ""Romance""]","[""nm0000905"", ""nm0000971"", ""nm0134493""]",116,8.6,Italian,Italy,811130,,230.1,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp."
tt0120689,The Green Mile,1999,"[""Crime"", ""Drama"", ""Fantasy""]","[""nm0000158"", ""nm0003817""]",189,8.6,English,United States,1557536,60.0,286.8,A death row guard learns that a gentle giant in his charge possesses a mysterious gift.
tt6751668,Parasite,2019,"[""Drama"", ""Thriller""]","[""nm0814280"", ""nm1310525"", ""nm1856097""]",132,8.5,Korean,South Korea,1148210,11.4,258.1,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
tt0245429,Spirited Away,2003,"[""Animation"", ""Adventure"", ""Family""]","[""nm0997115"", ""nm0383708"", ""nm0622412""]",124,8.6,Japanese,Japan,964088,19.2,396.0,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts."
tt0120586,American History X,1998,"[""Crime"", ""Drama""]","[""nm0000411"", ""nm0000350""]",119,8.5,English,United States,1271167,20.0,23.8,A European-American man is released from prison and now a changed man and hopes to prevent his younger brother from following in his footsteps.
tt0110413,Léon: The Professional,1994,"[""Action"", ""Crime"", ""Drama""]","[""nm0000606"", ""nm0000198"", ""nm0000204""]",110,8.5,English,France,1348574,16.0,19.5,"When her family is murdered by a group of corrupt officers led by the tyrannical Norman Stansfield, a young 12-year-old girl enlists the help of an Italian-American hitman to seek revenge."
tt0253474,The Pianist,2003,"[""Biography"", ""Drama"", ""Music""]","[""nm0004778"", ""nm0470981"", ""nm0277975""]",150,8.5,English,France,1010154,35.0,120.1,"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive."
tt0110357,The Lion King,1994,"[""Animation"", ""Adventure"", ""Drama""]","[""nm0000111"", ""nm0000460"", ""nm0000469""]",88,8.5,English,United States,1248136,45.0,979.0,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself."
tt0172495,Gladiator,2000,"[""Action"", ""Adventure"", ""Drama""]","[""nm0000128"", ""nm0001618"", ""nm0001567""]",155,8.5,English,United States,1844518,103.0,466.0,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
tt0407887,The Departed,2006,"[""Crime"", ""Drama"", ""Thriller""]","[""nm0000138"", ""nm0000354"", ""nm0000197""]",151,8.5,English,United States,1551506,90.0,291.5,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
tt0482571,The Prestige,2006,"[""Drama"", ""Mystery"", ""Sci-Fi""]","[""nm0000288"", ""nm0413168"", ""nm0424060""]",130,8.5,English,United Kingdom,1583310,40.0,109.0,"Two friends and fellow magicians become bitter enemies after a sudden tragedy. As they devote themselves to this rivalry, they make sacrifices that bring them fame but, with terrible consequences."
tt2582802,Whiplash,2014,"[""Drama"", ""Music""]","[""nm1886602"", ""nm0799777"", ""nm2552034""]",106,8.5,English,United States,1134459,3.3,50.4,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
tt1675434,The Intouchables,2011,"[""Comedy"", ""Drama""]","[""nm0167388"", ""nm1082477"", ""nm0494504""]",112,8.5,French,France,1024790,10.8,426.6,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
tt1853728,Django Unchained,2012,"[""Drama"", ""Western""]","[""nm0004937"", ""nm0910607"", ""nm0000138""]",165,8.5,English,United States,1878015,100.0,449.8,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi."
tt0076759,Star Wars: Episode IV - A New Hope,1977,"[""Action"", ""Adventure"", ""Fantasy""]","[""nm0000434"", ""nm0000148"", ""nm0000402""]",121,8.6,English,United States,1555851,11.0,775.4,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth ..."
tt0910970,WALL·E,2008,"[""Animation"", ""Adventure"", ""Family""]","[""nm0123785"", ""nm2264184"", ""nm0307531""]",98,8.4,English,United States,1306354,180.0,532.5,"A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind."
tt1345836,The Dark Knight Rises,2012,"[""Action"", ""Crime"", ""Drama""]","[""nm0000288"", ""nm0362766"", ""nm0004266""]",164,8.4,English,United Kingdom,1989037,,1115.0,"Bane, an imposing terrorist, attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again."
tt0088763,Back to the Future,1985,"[""Adventure"", ""Comedy"", ""Sci-Fi""]","[""nm0000150"", ""nm0000502"", ""nm0000670""]",116,8.5,English,United States,1436086,19.0,393.0,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown."
tt0209144,Memento,2001,"[""Drama"", ""Mystery"", ""Thriller""]","[""nm0001602"", ""nm0005251"", ""nm0001592""]",113,8.4,English,United States,1432382,5.0,40.1,A former insurance investigator who now suffers from anterograde amnesia uses notes and tattoos to hunt down his wife's murderer.
tt0034583,Casablanca,1943,"[""Drama"", ""Romance"", ""War""]","[""nm0000007"", ""nm0000006"", ""nm0002134""]",102,8.5,English,United States,654681,0.94,3.7,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.
tt0095765,Cinema Paradiso,1990,"[""Drama"", ""Romance""]","[""nm0634159"", ""nm0134073"", ""nm0041066""]",174,8.5,Italian,Italy,316943,5.0,36.0,"Salvatore, a famous film director, returns to his hometown for the funeral of the local theater's film projectionist, Alfredo. He reminisces about his life as a young boy falling in love with cinema."
tt4154796,Avengers: Endgame,2019,"[""Action"", ""Adventure"", ""Sci-Fi""]","[""nm0000375"", ""nm0262635"", ""nm0749263""]",181,8.4,English,United States,1440952,356.0,2799.0,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
tt4154756,Avengers: Infinity War,2018,"[""Action"", ""Adventure"", ""Sci-Fi""]","[""nm0000375"", ""nm1165110"", ""nm0749263""]",149,8.4,English,United States,1367190,325.0,2052.0,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
