tconst,primaryTitle,startYear,genres,lead_actors_ids,runtimeMinutes,averageRating,Language,Country,numVotes,budget,BoxOffice,plot
tt7286456,Joker,2019,"[""Crime"", ""Drama"", ""Thriller""]","[""nm0001618"", ""nm0000134"", ""nm5939164""]",122,8.3,English,United States,1688330,55.0,1079.0,"Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrace the life of chaos in Gotham City."
tt4633694,Spider-Man: Into the Spider-Verse,2018,"[""Animation"", ""Action"", ""Adventure""]","[""nm4271336"", ""nm2159926"", ""nm2794962""]",117,8.4,English,United States,777014,,190.24,Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.
tt2380307,Coco,2017,"[""Animation"", ""Adventure"", ""Drama""]","[""nm5645519"", ""nm0305558"", ""nm0000973""]",105,8.4,English,United States,704092,175.0,814.3,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
tt5311514,Your Name.,2016,"[""Animation"", ""Drama"", ""Fantasy""]","[""nm1126340"", ""nm4759838"", ""nm6954008""]",106,8.4,Japanese,Japan,385171,,5.02,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person."
tt0993846,The Wolf of Wall Street,2013,"[""Biography"", ""Comedy"", ""Crime""]","[""nm0000138"", ""nm1706767"", ""nm3053338""]",180,8.2,English,United States,1781432,100.0,407.0,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."
tt1130884,Shutter Island,2010,"[""Drama"", ""Mystery"", ""Thriller""]","[""nm0000138"", ""nm0607865"", ""nm0749263""]",138,8.2,English,United States,1641055,80.0,294.8,Two US marshals are sent to a mental institution on an inhospitable island in order to investigate the disappearance of a patient.
tt0361748,Inglourious Basterds,2009,"[""Adventure"", ""Drama"", ""War""]","[""nm0000093"", ""nm1208167"", ""nm0744834""]",153,8.4,English,United States,1778290,,120.54,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
tt0082971,Raiders of the Lost Ark,1981,"[""Action"", ""Adventure""]","[""nm0000148"", ""nm0000261"", ""nm0293550""]",115,8.4,English,United States,1102713,,248.16,"In 1936, archaeologist Indiana Jones is tasked by Army Intelligence to help locate a legendary ancient power, the Ark of Covenant, before the Nazis get it first."
tt0081505,The Shining,1980,"[""Drama"", ""Horror""]","[""nm0000197"", ""nm0001167"", ""nm0515950""]",146,8.4,English,United Kingdom,1216349,19.0,50.0,"A family heads to an isolated hotel for the winter, where a sinister presence influences the father into violence. At the same time, his psychic son sees horrifying forebodings from both the past and the future."
tt0103064,Terminator 2: Judgment Day,1991,"[""Action"", ""Adventure"", ""Sci-Fi""]","[""nm0000216"", ""nm0000157"", ""nm0000411""]",137,8.6,English,United States,1276343,,205.88,"A cyborg from the future, identical to the one who failed to kill Sarah Connor, must now protect her ten-year-old son John from an even more advanced and powerful cyborg."
tt0112573,Braveheart,1995,"[""Biography"", ""Drama"", ""War""]","[""nm0000154"", ""nm0000521"", ""nm0001526""]",178,8.3,English,United States,1155463,53.0,209.0,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.
tt0268978,A Beautiful Mind,2002,"[""Biography"", ""Drama"", ""Mystery""]","[""nm0000128"", ""nm0000438"", ""nm0000124""]",135,8.2,English,United States,1052138,58.0,316.8,"A mathematical genius, John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But Nash soon found himself on a harrowing journey of self-discovery."
tt0266543,Finding Nemo,2003,"[""Animation"", ""Adventure"", ""Comedy""]","[""nm0000983"", ""nm0001122"", ""nm1071252""]",100,8.2,English,United States,1196544,,380.84,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home."
tt0435761,Toy Story 3,2010,"[""Animation"", ""Adventure"", ""Comedy""]","[""nm0000158"", ""nm0021110""]",103,8.3,English,United States,961588,200.0,1067.0,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home."
tt1049413,Up,2009,"[""Animation"", ""Adventure"", ""Comedy""]","[""nm0000799"", ""nm2973712"", ""nm0001652""]",96,8.3,English,United States,1225827,175.0,735.1,"78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway."
tt2096673,Inside Out,2015,"[""Animation"", ""Adventure"", ""Comedy""]","[""nm0688132"", ""nm0352778"", ""nm0085400""]",95,8.1,English,United States,905131,175.0,858.8,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions, Joy, Fear, Anger, Disgust, and Sadness, conflict on how best to navigate a new city, house, and school."
tt0114709,Toy Story,1995,"[""Animation"", ""Adventure"", ""Comedy""]","[""nm0000158"", ""nm0021110"", ""nm0725543""]",81,8.3,English,United States,1163069,30.0,401.2,"A cowboy doll is profoundly jealous when a new spaceman action figure supplants him as the top toy in a boy's bedroom. When circumstances separate them from their owner, the duo have to put aside their differences to return to him."
tt2278388,The Grand Budapest Hotel,2014,"[""Comedy"", ""Drama""]","[""nm0000146"", ""nm0000719"", ""nm0023832""]",99,8.1,English,United States,968286,25.0,174.6,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge."
tt6966692,Green Book,2018,"[""Biography"", ""Comedy"", ""Drama""]","[""nm0001557"", ""nm0991810"", ""nm0004802""]",130,8.2,English,United States,682124,23.0,321.8,A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.
tt8579674,1917,2019,"[""Action"", ""Drama"", ""War""]","[""nm2835616"", ""nm1126657"", ""nm0990547""]",119,8.2,English,United Kingdom,762191,90.0,446.1,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap."
tt8267604,Capernaum,2018,"[""Drama""]","[""nm9862858"", ""nm9862859""]",126,8.4,Levantine Arabic,Lebanon,122730,,1.66,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect."
tt8503618,Hamilton,2020,"[""Biography"", ""Drama"", ""History""]","[""nm0592135"", ""nm5623883"", ""nm1502434""]",160,8.3,English,United States,136884,12.5,21.0,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast."
tt1392190,Mad Max: Fury Road,2015,"[""Action"", ""Adventure"", ""Sci-Fi""]","[""nm0362766"", ""nm0000234"", ""nm0396558""]",120,8.1,English,Australia,1198396,154.6,380.4,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named Max."
tt2488496,Star Wars: Episode VII - The Force Awakens,2015,"[""Action"", ""Adventure"", ""Sci-Fi""]","[""nm5397459"", ""nm3915784"", ""nm1209966""]",138,7.7,English,United States,1018738,,2071.0,"As a new threat to the galaxy rises, Rey, a desert scavenger, and Finn, an ex-stormtrooper, must join Han Solo and Chewbacca to search for the one hope of restoring peace."
tt3659388,The Martian,2015,"[""Adventure"", ""Drama"", ""Sci-Fi""]","[""nm0000354"", ""nm1567113"", ""nm1325419""]",144,8.0,English,United States,999128,108.0,630.6,"An astronaut becomes stranded on Mars after his team assumes him dead, and must rely on his ingenuity to find a way to signal to Earth that he is alive and can survive until a potential rescue."
tt3896198,Guardians of the Galaxy Vol. 2,2017,"[""Action"", ""Adventure"", ""Comedy""]","[""nm0695435"", ""nm0757855"", ""nm1176985""]",136,7.6,English,United States,823054,200.0,869.1,"The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father, the ambitious celestial being Ego."
tt1825683,Black Panther,2018,"[""Action"", ""Adventure"", ""Sci-Fi""]","[""nm1569276"", ""nm0430107"", ""nm2143282""]",134,7.3,English,United States,907405,200.0,1350.0,"T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past."
tt0469494,There Will Be Blood,2007,"[""Drama""]","[""nm0000358"", ""nm0200452"", ""nm0001354""]",158,8.2,English,United States,700517,25.0,76.2,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business."
tt0372784,Batman Begins,2005,"[""Action"", ""Crime"", ""Drama""]","[""nm0000288"", ""nm0000323"", ""nm0913822""]",140,8.2,English,United States,1709629,150.0,375.4,"After witnessing his parents' death, billionaire Bruce Wayne learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the city."
tt0848228,The Avengers,2012,"[""Action"", ""Sci-Fi""]","[""nm0000375"", ""nm0262635"", ""nm0424060""]",143,8.0,English,United States,1555308,220.0,1520.0,Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.
tt1745960,Top Gun: Maverick,2022,"[""Action"", ""Drama""]","[""nm0000129"", ""nm0000124"", ""nm1886602""]",130,8.2,English,United States,855273,170.0,1496.0,"The story involves Maverick confronting his past while training a group of younger Top Gun graduates, including the son of his deceased best friend, for a dangerous mission."
tt9362722,Spider-Man: Across the Spider-Verse,2023,"[""Animation"", ""Action"", ""Adventure""]","[""nm4271336"", ""nm2794962"", ""nm3109964""]",140,8.5,English,United States,509515,,381.59,"Traveling across the multiverse, Miles Morales meets a new team of Spider-People, made up of heroes from different dimensions. But when the heroes clash over how to deal with a new threat, Miles finds himself at a crossroads."
tt15398776,Oppenheimer,2023,"[""Biography"", ""Drama"", ""History""]","[""nm0614165"", ""nm1289434"", ""nm0000354""]",180,8.2,English,United States,1021585,100.0,975.8,"A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bombs that brought an end to World War II."
tt1517268,Barbie,2023,"[""Adventure"", ""Comedy"", ""Fantasy""]","[""nm3053338"", ""nm0331516"", ""nm4793987""]",114,6.8,English,United States,667737,128.0,1400.0,"Barbie and Ken are having the time of their lives in the seemingly perfect world of Barbie Land. However, when they get a chance to go to the outside world, they soon discover the joys and perils of living among regular humans."
tt6718170,The Super Mario Bros. Movie,2023,"[""Animation"", ""Adventure"", ""Comedy""]","[""nm0695435"", ""nm5896355"", ""nm0206359""]",92,7.0,English,United States,292599,100.0,1360.0,"Brooklyn plumbers Mario and Luigi are warped to the magical Mushroom Kingdom, and Mario must team up with Princess Peach, Toad, and Donkey Kong to save Luigi from the evil Bowser."
tt15239678,Dune: Part Two,2024,"[""Action"", ""Adventure"", ""Drama""]","[""nm3154303"", ""nm3918035"", ""nm0272581""]",166,8.4,English,United States,734902,,282.14,"Paul Atreides unites with the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the universe, he endeavors to prevent a terrible fu..."
tt9603212,Mission: Impossible - Dead Reckoning Part One,2023,"[""Action"", ""Adventure"", ""Thriller""]","[""nm0000129"", ""nm2017943"", ""nm0000609""]",163,7.6,English,United States,326383,255.5,571.1,Ethan Hunt and his IMF team must track down a terrifying new weapon that threatens all of humanity.
tt10648342,Thor: Love and Thunder,2022,"[""Action"", ""Adventure"", ""Comedy""]","[""nm1165110"", ""nm0000204"", ""nm0000288""]",118,6.1,English,United States,459337,250.0,760.9,"Thor enlists the help of Valkyrie, Korg and ex-girlfriend Jane Foster to fight Gorr the God Butcher, who intends to make the gods extinct."
tt9114286,Black Panther: Wakanda Forever,2022,"[""Action"", ""Adventure"", ""Drama""]","[""nm4004793"", ""nm2143282"", ""nm1775091""]",161,6.6,English,United States,368850,200.0,859.2,The people of Wakanda fight to protect their home from intervening world powers as they mourn the death of King T'Challa.
tt1877830,The Batman,2022,"[""Action"", ""Crime"", ""Drama""]","[""nm1500155"", ""nm2368789"", ""nm0942482""]",176,7.8,English,United States,923764,185.0,772.3,"When a sadistic serial killer begins murdering key political figures in Gotham, the Batman is forced to investigate the city's hidden corruption and question his family's involvement."
tt10872600,Spider-Man: No Way Home,2021,"[""Action"", ""Adventure"", ""Fantasy""]","[""nm0276169"", ""nm3918035"", ""nm1212722""]",148,8.1,English,United States,1016161,200.0,1921.0,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear."
tt1160419,Dune: Part One,2021,"[""Action"", ""Adventure"", ""Drama""]","[""nm3154303"", ""nm0272581"", ""nm3918035""]",155,8.0,English,United States,1038179,165.0,411.0,"Paul Atreides arrives on Arrakis after his father accepts the stewardship of the dangerous planet. However, chaos ensues after a betrayal as forces clash to control melange, a precious resource."
tt10272386,The Father,2020,"[""Drama"", ""Mystery""]","[""nm0000164"", ""nm1469236"", ""nm0309693""]",97,8.2,English,United Kingdom,240885,6.0,36.0,"A man refuses all assistance from his daughter as he ages. When he tries to understand what is happening around him, he begins to doubt his loved ones, his own mind and even the fabric of his reality."
tt11671006,The Man from Toronto,2022,"[""Action"", ""Adventure"", ""Comedy""]","[""nm0000437"", ""nm8567129""]",110,5.8,English,United States,65794,75.0,,The world's deadliest assassin and New York's biggest screw-up are mistaken for each other at an Airbnb rental.
tt0121766,Star Wars: Episode III - Revenge of the Sith,2005,"[""Action"", ""Adventure"", ""Fantasy""]","[""nm0159789"", ""nm0000204"", ""nm0000191""]",140,7.7,English,United States,912634,,414.38,"As the Clone Wars nears its end, Obi-Wan Kenobi pursues a new threat, while Anakin Skywalker is lured by Chancellor Palpatine into a sinister plot for galactic domination."
tt0121765,Star Wars: Episode II - Attack of the Clones,2002,"[""Action"", ""Adventure"", ""Fantasy""]","[""nm0159789"", ""nm0000204"", ""nm0000191""]",142,6.6,English,United States,815170,115.0,653.8,"Ten years after initially meeting, Anakin Skywalker shares a forbidden romance with Padmé Amidala, while Obi-Wan Kenobi discovers a secret clone army crafted for the Jedi."
